,CR,x_prior,x_post ,Date,Leave,campaignName,adGroupName,targeting,matchType
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Brace - SP - BBM,bbm,+tendonitis +wrist,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Catch all grouped,brace,canilleras para manos,phrase
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Catch all grouped,brace,edema glove,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Catch all grouped,brace,edema glove,phrase
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,copper compression,phrase
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,copper fit gloves,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Broad,Cerebro - Broad,copper gloves men,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Catch all grouped,gloves,emf gloves,phrase
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Amazons Choice - Exact,Gloves - SP - Cerebro - Amazons Choice - Exact,carpal tunnel gloves,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,ace gloves,phrase
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,copper compression,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,copper compression,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Exact,gloves,compression gloves for edema,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Brace - SP - BBM,bbm,+copper +tendinitis,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Brace - SP - BBM,bbm,+tendinitis +wrist,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Brace - SP - Exact - Generic - GS,Generic Keywords,compression wrist brace,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Brace - SP - Broad - Injury KW - GS,Tendinitis,brace tendonitis,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Brace - SP - Exact - Generic - GS,Generic Keywords,compression wrist support,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Amazons Choice - Exact,Gloves - SP - Cerebro - Amazons Choice - Exact,copper fit gloves for men,exact
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Broad,Cerebro - Broad,compression hand arm sleeves for women,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Broad,Cerebro - Broad,copper finger glove,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Catch all grouped,brace,comfybrace,phrase
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Broad,Cerebro - Broad,compression socks for hand,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Broad,Cerebro - Broad,copper fingerless glove for women,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves - SP - Cerebro - Broad,Cerebro - Broad,copper fit gloves,broad
3.0,0.13417478214151304,0.13417478214151304,0.12880402680208713,2022-11-30,3.0,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,ace gloves,exact
