,Leave,campaignName,adGroupName,targeting,matchType
0,2,Brace - SP - BBM,bbm,+tendonitis +wrist,broad
1,2,Brace - SP - Broad - Generic - GS,Generic Keywords,sport wrist brace,broad
2,2,Brace - SP - Broad - Generic - GS,Generic Keywords,wrist brace typing,broad
3,7,Brace - SP - Broad - Injury KW - GS,Injury,wrist injury brace,broad
4,7,Brace - SP - Broad - Injury KW - GS,Injury,wrist injury support,broad
5,7,Brace - SP - Competitor manual,brace,night wrist brace,broad
6,7,Brace - SP - Exact - Injury KW - GS,Sprains,sprained wrist brace for men,exact
7,7,Brace - SP - Exact - Injury KW - GS,Sprains,sprained wrist brace for women,exact
8,7,Brace - SP - Exact - Injury KW - GS,Sprains,wrist brace for sprained wrist,exact
9,7,Catch all grouped,brace,canilleras para manos,phrase
10,7,Catch all grouped,brace,edema glove,broad
11,7,Catch all grouped,brace,edema glove,phrase
12,7,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,copper compression,phrase
13,7,Gloves  - Competitor Brand - Exact,Gloves  - Competitor Brand - Exact,copper fit gloves,exact
14,7,Gloves - SP - Cerebro - Amazons Choice - Exact,Gloves - SP - Cerebro - Amazons Choice - Exact,gloves carpal tunnel,exact
15,13,Gloves - SP - Cerebro - Broad,Cerebro - Broad,copper gloves men,broad
16,13,Gloves - SP - Cerebro - Broad,Cerebro - Broad,swelling reducer for hands,broad
17,7,Gloves - SP - Cerebro - Exact,gloves,gaming gloves,exact
18,7,Gloves - SP - Cerebro - Phrase,Cerebro - Phrase,compression glove,phrase
19,23,Gloves - SP - Exact - Brand Defense Keywords - GS,Gloves - SP - Exact - Brand Defense Keywords - GS,fititude compression gloves,exact
20,23,Gloves - SP - Exact - Brand Defense Keywords - GS,Gloves - SP - Exact - Brand Defense Keywords - GS,fititude gloves,exact
21,32,Gloves - SP - KW - MIX - Discovery,gloves,arthritis gloves for women for pain,exact
22,32,Gloves - SP - KW - MIX - Discovery,gloves,compression glove,broad
